/scratch/shared/beegfs/nikian/anaconda/envs/open-grounding-dino/lib/python3.8/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-02-05 04:02:55,786] torch.distributed.run: [WARNING] 
[2024-02-05 04:02:55,786] torch.distributed.run: [WARNING] *****************************************
[2024-02-05 04:02:55,786] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-02-05 04:02:55,786] torch.distributed.run: [WARNING] *****************************************
world size: 2, rank: 0, local rank: 0world size: 2, rank: 1, local rank: 1

{
  "SLURM_JOB_START_TIME": "1707105772",
  "SLURM_NODELIST": "gnodel1",
  "SLURM_JOB_NAME": "finetune_gdino_fsc147",
  "XDG_SESSION_ID": "32006",
  "SLURMD_NODENAME": "gnodel1",
  "SLURM_TOPOLOGY_ADDR": "gnodel1",
  "SLURM_NTASKS_PER_NODE": "2",
  "HOSTNAME": "gnodel1",
  "SLURM_PRIO_PROCESS": "0",
  "SLURM_NODE_ALIASES": "(null)",
  "SLURM_GPUS_ON_NODE": "2",
  "SHELL": "/bin/bash",
  "TERM": "xterm-256color",
  "SLURM_JOB_QOS": "normal",
  "HISTSIZE": "1000",
  "TMPDIR": "/tmp",
  "SLURM_TOPOLOGY_ADDR_PATTERN": "node",
  "SSH_CLIENT": "129.67.117.9 42127 22",
  "CONDA_SHLVL": "2",
  "CONDA_PROMPT_MODIFIER": "(open-grounding-dino) ",
  "SLURM_JOB_END_TIME": "1707278572",
  "SLURM_JOB_GPUS": "0,1",
  "SSH_TTY": "/dev/pts/270",
  "SLURM_MEM_PER_CPU": "24576",
  "QT_GRAPHICSSYSTEM_CHECKED": "1",
  "ROCR_VISIBLE_DEVICES": "0,1",
  "SLURM_NNODES": "1",
  "SLURM_GPUS": "a40:2",
  "USER": "nikian",
  "LS_COLORS": "rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arc=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lha=38;5;9:*.lz4=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.tzo=38;5;9:*.t7z=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lrz=38;5;9:*.lz=38;5;9:*.lzo=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.bz=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.war=38;5;9:*.ear=38;5;9:*.sar=38;5;9:*.rar=38;5;9:*.alz=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.cab=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.webm=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:",
  "CONDA_EXE": "/scratch/shared/beegfs/nikian/anaconda/bin/conda",
  "SLURM_JOBID": "146767",
  "SLURM_NTASKS": "2",
  "_CE_CONDA": "",
  "CONDA_PREFIX_1": "/scratch/shared/beegfs/nikian/anaconda",
  "SLURM_TASKS_PER_NODE": "2",
  "PATH": "/scratch/shared/beegfs/nikian/anaconda/envs/open-grounding-dino/bin:/usr/condabin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/slurm/bin:/opt/slurm/sbin:/users/nikian/.local/bin:/users/nikian/bin",
  "MAIL": "/var/spool/mail/nikian",
  "SLURM_WORKING_CLUSTER": "vgg-triton:10.10.0.19:6817:9984:109",
  "SLURM_CONF": "/etc/slurm/slurm.conf",
  "SLURM_JOB_ID": "146767",
  "CONDA_PREFIX": "/scratch/shared/beegfs/nikian/anaconda/envs/open-grounding-dino",
  "SLURM_JOB_USER": "nikian",
  "PWD": "/users/nikian/Open-GroundingDino-orig",
  "CUDA_VISIBLE_DEVICES": "0,1",
  "LANG": "en_GB.UTF-8",
  "MODULEPATH": "/usr/share/Modules/modulefiles:/etc/modulefiles",
  "SLURM_JOB_UID": "3444",
  "LOADEDMODULES": "",
  "SLURM_NODEID": "0",
  "SLURM_SUBMIT_DIR": "/users/nikian/Open-GroundingDino-orig",
  "SLURM_TASK_PID": "1116",
  "ZE_AFFINITY_MASK": "0,1",
  "SLURM_NPROCS": "2",
  "SLURM_CPUS_ON_NODE": "8",
  "SLURM_PROCID": "0",
  "ENVIRONMENT": "BATCH",
  "HISTCONTROL": "ignoredups",
